GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;PEHLIN;ANDROV BREG;1;C;KONTEJNER-P-T-M;0;1100;ANDROV BREG KBR.1C;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40681326;45,35628363
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 24 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45139119;45,33358863
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 24 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45139517;45,33357593
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 24 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45139787;45,33356323
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 24 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45140185;45,33355054
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A;8;;KONTEJNER-PAPIR;25311;1100;ANTE KOVA�I�A KBR. 8;NE;PAPIR;PLASTI�NI;;14,45244301;45,33149187
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22752;1100;ANTE KOVA�I�A KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45046998;45,33247462
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18638;1100;ANTE KOVA�I�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45118219;45,33205729
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 11 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45149869;45,33174008
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 11 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45150984;45,33173574
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45236771;45,33147075
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14182;1100;ANTE KOVA�I�A KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4523808;45,33148089
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19187;1100;ANTE KOVA�I�A KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45239608;45,33149104
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21464;1100;ANTE KOVA�I�A KBR. 17-NA PARKINGU;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45251232;45,33183952
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14515;1100;ANTE KOVA�I�A KBR. 10;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45309195;45,33198919
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14601;1100;ANTE KOVA�I�A KBR. 10;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45309142;45,33200335
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14668;1100;ANTE KOVA�I�A KBR. 10;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4531119;45,33200181
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 10;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45311241;45,33198929
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45307701;45,33248653
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14826;1100;ANTE KOVA�I�A KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45309044;45,33248985
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17712;1100;ANTE KOVA�I�A KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45310414;45,33249335
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;19;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14717;1100;ANTE KOVA�I�A KBR. 20;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45230846;45,33284707
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 20 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45250879;45,33312923
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE KOVA�I�A KBR. 20 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45251205;45,33311861
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;23;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14642;1100;ANTE KOVA�I�A KBR. 21;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;O� KOZALA;14,45119988;45,33290298
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;21;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21659;1100;ANTE KOVA�I�A KBR. 21 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,451971;45,33305102
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;21;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21667;1100;ANTE KOVA�I�A KBR. 21 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45195439;45,33305923
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17965;1100;ANTE KOVA�I�A KBR. 22 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45195648;45,33334908
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17891;1100;ANTE KOVA�I�A KBR. 22 (U ZGRADI);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45193283;45,33335897
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14089;1100;ANTE KOVA�I�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45119308;45,33204767
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14072;1100;ANTE KOVA�I�A KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45117309;45,33206582
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;8;;KONTEJNER-STAKLO;24884;1100;ANTE KOVA�I�A KBR. 8;NE;STAKLO;PLASTI�NI;;14,4524077;45,33149784
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;8;;KONTEJNER-P-T-M;24021;1100;ANTE KOVA�I�A KBR. 8;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45241854;45,33150208
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;6;;KONTEJNER-PAPIR;25113;1100;ANTE KOVA�I�A KBR. 6;NE;PAPIR;PLASTI�NI;;14,45243249;45,33150121
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;1;;KONTEJNER-STAKLO;27645;1100;ANTE KOVA�I�A KBR. 1;NE;STAKLO;PLASTI�NI;;14,45048051;45,332468
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;1;;KONTEJNER-PAPIR;26214;1100;ANTE KOVA�I�A KBR. 1;NE;PAPIR;PLASTI�NI;;14,4504924;45,33246115
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;1;;KONTEJNER-P-T-M;28379;1100;ANTE KOVA�I�A KBR. 1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45050488;45,33245389
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER-STAKLO;27711;1100;ANTE KOVA�I�A KBR. 7;NE;STAKLO;PLASTI�NI;;14,45120315;45,33203881
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER-PAPIR;26247;1100;ANTE KOVA�I�A KBR. 7;NE;PAPIR;PLASTI�NI;;14,45121203;45,33202988
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;7;;KONTEJNER-P-T-M;28478;1100;ANTE KOVA�I�A KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45122077;45,33202144
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;4;;KONTEJNER-STAKLO;26706;1100;ANTE KOVA�I�A KBR. 4;NE;STAKLO;PLASTI�NI;;14,45151941;45,33173133
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;4;;KONTEJNER-P-T-M;24016;1100;ANTE KOVA�I�A KBR. 4;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45153401;45,33172478
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;4;;KONTEJNER-PAPIR;26478;1100;ANTE KOVA�I�A KBR. 4;NE;PAPIR;PLASTI�NI;;14,45154901;45,33171805
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER-P-T-M;24169;1100;ANTE KOVA�I�A KBR. 14;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45308048;45,33247781
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER-PAPIR;26016;1100;ANTE KOVA�I�A KBR. 14;NE;PAPIR;PLASTI�NI;;14,45309577;45,33247987
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER-STAKLO;26673;1100;ANTE KOVA�I�A KBR. 14;NE;STAKLO;PLASTI�NI;;14,45311046;45,33248405
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;14;;KONTEJNER-P-T-M;24207;1100;ANTE KOVA�I�A KBR. 14;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45252477;45,33311378
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;20;;KONTEJNER-PAPIR;25553;1100;ANTE KOVA�I�A KBR. 20;NE;PAPIR;PLASTI�NI;;14,45252168;45,33312633
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;20;;KONTEJNER-STAKLO;26907;1100;ANTE KOVA�I�A KBR. 20;NE;STAKLO;PLASTI�NI;;14,45251761;45,33313816
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;22;;KONTEJNER-STAKLO;26874;1100;ANTE KOVA�I�A KBR. 22;NE;STAKLO;PLASTI�NI;;14,45190838;45,3333498
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;22;;KONTEJNER-PAPIR;25983;1100;ANTE KOVA�I�A KBR. 22;NE;PAPIR;PLASTI�NI;;14,45193087;45,33333872
RIJEKA;RIJEKA;KOZALA;ANTE KOVA�I�A ;22;;KONTEJNER-P-T-M;24178;1100;ANTE KOVA�I�A KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45195824;45,33332847
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23254;1100;ANTE MANDI�A KBR. 11 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39615413;45,34761259
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23255;1100;ANTE MANDI�A KBR. 11 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39614427;45,34762116
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;45;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12351;1100;ANTE MANDI�A KBR. 45 A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40034545;45,34607136
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;37;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21615;1100;ANTE MANDI�A KBR. 35 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39998871;45,34723079
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;19;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE MANDI�A KBR. 19;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39876096;45,34675349
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;4;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24548;1100;ANTE MANDI�A KBR 4 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39497737;45,34883557
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18993;1100;ANTE MANDI�A KBR. 2;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,39437974;45,34962472
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;49;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15201;1100;ANTE MANDI�A KBR. 50;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40164424;45,345717
RIJEKA;;ZAMET;ANTE MANDI�A;51;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24661;1100;ANTE MANDI�A-ZAOBILAZNICA-PETROL,;NE;;;;14,40290474;45,34503791
RIJEKA;;ZAMET;ANTE MANDI�A;51;;KONTEJNER-PAPIR;23598;1100;ANTE MANDI�A-ZAOBILAZNICA-PETROL,;NE;PAPIR;PLASTI�NI;;14,40291423;45,34504989
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;2;;KONTEJNER-PAPIR;25848;1100;ANTE MANDI�A KBR. 2;NE;PAPIR;PLASTI�NI;;14,39438509;45,34961878
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;2;;KONTEJNER-P-T-M;29274;1100;ANTE MANDI�A KBR. 2;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39439438;45,34960983
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;2;;KONTEJNER-STAKLO;28940;1100;ANTE MANDI�A KBR. 2;NE;STAKLO;PLASTI�NI;;14,39440441;45,34960021
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;11;;KONTEJNER-PAPIR;26147;1100;ANTE MANDI�A KBR. 11;NE;PAPIR;PLASTI�NI;;14,39616896;45,34760467
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;11;;KONTEJNER-STAKLO;27481;1100;ANTE MANDI�A KBR. 11;NE;STAKLO;PLASTI�NI;;14,39617984;45,34759696
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;11;;KONTEJNER-P-T-M;28674;1100;ANTE MANDI�A KBR. 11;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,39619246;45,34758899
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;45;A;KONTEJNER-PAPIR;26013;1100;ANTE MANDI�A KBR. 45/A;NE;PAPIR;PLASTI�NI;;14,40035276;45,34606374
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;45;A;KONTEJNER-STAKLO;27583;1100;ANTE MANDI�A KBR. 45/A;NE;STAKLO;PLASTI�NI;;14,40036139;45,34605626
RIJEKA;ZAMET;DONJI ZAMET;ANTE MANDI�A;45;A;KONTEJNER-P-T-M;29371;1100;ANTE MANDI�A KBR. 45/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40036828;45,34604711
RIJEKA;;ZAMET;ANTE MANDI�A;51;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40289678;45,34502703
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;30;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22898;1100;ANTE MODRU�ANA KBR. 30 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37840262;45,35413188
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTE MODRU�ANA KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37554045;45,3537762
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14869;1100;ANTE MODRU�ANA KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,37599074;45,35390166
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21181;1100;ANTE MODRU�ANA KBR. 11(PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37658228;45,35406998
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;29;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20281;1100;ANTE MODRU�ANA KBR. 29;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,37744124;45,35445931
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23221;1100;ANTE MODRU�ANA KBR. 38 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37876412;45,35485901
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23238;1100;ANTE MODRU�ANA KBR. 38 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37876742;45,35484698
RIJEKA;RIJEKA;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23196;1100;ANTE MODRU�ANA KBR. 38 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,37876043;45,35487278
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;7;;KONTEJNER-P-T-M;29631;1100;ANTE MODRU�ANA KBR. 7;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,3759774;45,35389917
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;7;;KONTEJNER-STAKLO;27423;1100;ANTE MODRU�ANA KBR. 7;NE;STAKLO;PLASTI�NI;;14,37596507;45,35389636
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;7;;KONTEJNER-PAPIR;25498;1100;ANTE MODRU�ANA KBR. 7;NE;PAPIR;PLASTI�NI;;14,37595203;45,35389333
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;30;A;KONTEJNER-P-T-M;28180;1100;ANTE MODRU�ANA KBR. 30/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,37838615;45,35415889
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;30;A;KONTEJNER-STAKLO;27717;1100;ANTE MODRU�ANA KBR. 30/A;NE;STAKLO;PLASTI�NI;;14,37839298;45,35414932
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;30;A;KONTEJNER-PAPIR;20422;1100;ANTE MODRU�ANA KBR. 30/A;NE;PAPIR;PLASTI�NI;;14,37839881;45,35413951
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER-PAPIR;25867;1100;ANTE MODRU�ANA KBR. 33;NE;PAPIR;PLASTI�NI;;14,37876987;45,35483431
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER-STAKLO;27417;1100;ANTE MODRU�ANA KBR. 33;NE;STAKLO;PLASTI�NI;;14,37877254;45,35482286
RIJEKA;ZAMET;SRDO�I;ANTE MODRU�ANA;33;;KONTEJNER-P-T-M;29301;1100;ANTE MODRU�ANA KBR. 33;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,3787758;45,3548101
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29861;1100;PETRA JUR�I�A KBR. 31 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38686513;45,34345105
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20897;1100;ANTE PILEPI�A KBR. 17;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38336739;45,3441374
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18590;1100;ANTE PILEPI�A KBR. 9 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38426836;45,34381055
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23109;1100;ANTE PILEPI�A KBR. 11;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38399516;45,34346258
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14856;1100;ANTE PILEPI�A KBR. 2;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38567336;45,34365986
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20239;1100;ANTE PILEPI�A KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38685382;45,34369457
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20241;1100;ANTE PILEPI�A KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38685364;45,34368527
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20244;1100;ANTE PILEPI�A KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38685374;45,34367667
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;8;;KONTEJNER-P-T-M;23864;1100;ANTE PILEPI�A KBR.8 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38427825;45,34380559
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;8;;KONTEJNER-PAPIR;23525;1100;ANTE PILEPI�A KBR.8 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,38425314;45,34381495
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;8;;KONTEJNER-STAKLO;23678;1100;ANTE PILEPI�A KBR.8 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,38426001;45,3438021
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER-P-T-M;29455;1100;ANTE PILEPI�A KBR. 1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,38685259;45,3436653
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER-STAKLO;26954;1100;ANTE PILEPI�A KBR. 1;NE;STAKLO;PLASTI�NI;;14,38685202;45,34365655
RIJEKA;ZAMET;DONJI ZAMET;ANTE PILEPI�A;1;;KONTEJNER-PAPIR;26410;1100;ANTE PILEPI�A KBR. 1;NE;PAPIR;PLASTI�NI;;14,38685181;45,34364768
KASTAV;;;ANTON�I�EVA;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16196;1100;ANTON�I�EVA KBR. 22;NE;;METALNI;;14,34548537;45,36649484
KASTAV;;;ANTON�I�EVA;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTON�I�EVA KBR. 22;NE;;METALNI;;14,34546002;45,36651144
KASTAV;;;ANTON�I�EVA;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16077;1100;ANTON�I�EVA KBR.1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,34411882;45,36764046
KASTAV;;;ANTON�I�EVA;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;ANTON�I�EVA KBR. 1;NE;;PLASTI�NI;;14,34408955;45,36760974
KASTAV;;;ANTON�I�EVA;1;;KONTEJNER-PAPIR;25503;1100;;NE;PAPIR;PLASTI�NI;;14,34407273;45,36766477
KASTAV;;;ANTON�I�EVA;1;;KONTEJNER-STAKLO;27012;1100;;NE;STAKLO;PLASTI�NI;;14,34405955;45,36763808
KASTAV;;;ANTON�I�EVA;1;;KONTEJNER-P-T-M;28964;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,34404094;45,36761516
